game_pk,game_date,kelly_fraction,f_star,bankroll_before,game_cap,n_entries,total_invested,avg_entry_mid,home_won,pnl_per_dollar,game_pnl,bankroll_after,n_concurrent_at_start
823244,2026-03-26,0.125,1.1004390149308074,25000,3438.8719216587733,285,285.0,0.05150877192982456,0,-0.05150877192982456,-14.68,24985.32,1
823649,2026-03-26,0.125,1.1004390149308074,24985.32,3436.852616066375,3436,3436.0,0.6395154249126892,1,0.3604845750873108,1238.625,26223.945,1
823812,2026-03-26,0.125,1.1004390149308074,26223.945,1718.4263080331875,655,655.0,0.6151450381679389,1,0.38485496183206114,252.08000000000004,26476.025,2
824704,2026-03-26,0.125,1.1004390149308074,26476.025,1145.6175386887917,1145,1145.0,0.608349344978166,0,-0.608349344978166,-696.5600000000001,25779.465,3
824865,2026-03-26,0.125,1.1004390149308074,25779.465,859.2131540165938,859,859.0,0.5651920838183933,1,0.43480791618160675,373.50000000000017,26152.965,4
824541,2026-03-26,0.125,1.1004390149308074,26152.965,572.8087693443958,423,423.0,0.16536643026004733,0,-0.16536643026004733,-69.95000000000002,26083.015,6
823325,2026-03-26,0.125,1.1004390149308074,26083.015,490.9789451523393,490,490.0,0.1550918367346939,0,-0.1550918367346939,-75.995,26007.02,7
823486,2026-03-26,0.125,1.1004390149308074,26007.02,429.6065770082969,429,429.0,0.6178321678321678,1,0.38216783216783223,163.95000000000002,26170.97,8
824218,2026-03-26,0.125,1.1004390149308074,26170.97,687.370523213275,687,687.0,0.16373362445414846,0,-0.16373362445414846,-112.485,26058.485,5
823081,2026-03-26,0.125,1.1004390149308074,26058.485,381.8725128962639,381,381.0,0.15709973753280837,1,0.8429002624671916,321.14500000000004,26379.63,9
823163,2026-03-27,0.125,1.1004390149308074,26379.63,3628.646756429897,3628,3628.0,0.47785143329658214,0,-0.47785143329658214,-1733.645,24645.985,1
823243,2026-03-27,0.125,1.1004390149308074,24645.985,3390.175431924932,3390,3390.0,0.18370501474926254,0,-0.18370501474926254,-622.76,24023.225000000002,1
823893,2026-03-27,0.125,1.1004390149308074,24023.225000000002,1695.087715962466,1695,1695.0,0.6384041297935102,1,0.36159587020648976,612.9050000000001,24636.13,2
824946,2026-03-27,0.125,1.1004390149308074,24636.13,1652.2558784038217,1652,1652.0,0.5649999999999998,1,0.43500000000000016,718.6200000000002,25354.75,2
822839,2026-03-27,0.125,1.1004390149308074,25354.75,1101.503918935881,1101,1101.0,0.6118210717529519,1,0.38817892824704814,427.385,25782.135,3
824216,2026-03-28,0.125,1.1004390149308074,25782.135,826.1279392019109,553,553.0,0.11490054249547921,0,-0.11490054249547921,-63.54,25718.594999999998,4
823162,2026-03-28,0.125,1.1004390149308074,25718.594999999998,677.7639657226829,149,149.0,0.8386912751677851,1,0.16130872483221492,24.035000000000025,25742.629999999997,5
823324,2026-03-28,0.125,1.1004390149308074,25742.629999999997,847.2049571533536,498,498.0,0.3305120481927711,0,-0.3305120481927711,-164.595,25578.034999999996,4
823971,2026-03-28,0.125,1.1004390149308074,25578.034999999996,886.6146013191591,886,886.0,0.6850000000000003,1,0.3149999999999997,279.08999999999975,25857.124999999996,4
824701,2026-03-28,0.125,1.1004390149308074,25857.124999999996,1778.3868227464218,1778,1778.0,0.6849887514060744,1,0.3150112485939256,560.0899999999997,26417.214999999997,2
823082,2026-03-28,0.125,1.1004390149308074,26417.214999999997,3556.7736454928436,3556,3556.0,0.49905089988751405,1,0.500949100112486,1781.375,28198.589999999997,1
823892,2026-03-28,0.125,1.1004390149308074,28198.589999999997,592.7956075821406,592,592.0,0.5371368243243243,1,0.4628631756756757,274.015,28472.604999999996,6
822838,2026-03-28,0.125,1.1004390149308074,28472.604999999996,1185.5912151642813,1185,1185.0,0.645,1,0.355,420.67499999999995,28893.279999999995,3
824862,2026-03-28,0.125,1.1004390149308074,28893.279999999995,889.1934113732109,889,889.0,0.6050000000000002,0,-0.6050000000000002,-537.8450000000001,28355.434999999994,4
823488,2026-03-28,0.125,1.1004390149308074,28355.434999999994,711.3547290985687,711,711.0,0.23031645569620252,0,-0.23031645569620252,-163.755,28191.679999999993,5
823651,2026-03-28,0.125,1.1004390149308074,28191.679999999993,444.59670568660545,444,444.0,0.6150225225225227,1,0.38497747747747735,170.92999999999995,28362.609999999993,8
824540,2026-03-28,0.125,1.1004390149308074,28362.609999999993,508.1105207846919,118,118.0,0.5444491525423729,1,0.4555508474576271,53.754999999999995,28416.364999999994,7
824945,2026-03-28,0.125,1.1004390149308074,28416.364999999994,646.3171785092612,646,646.0,0.5838854489164087,1,0.4161145510835913,268.81,28685.174999999996,6
823241,2026-03-28,0.125,1.1004390149308074,28685.174999999996,775.5806142111135,775,775.0,0.3095548387096774,0,-0.3095548387096774,-239.905,28445.269999999997,5
